4.561810178271044,2.831429185686734,1.442031646154288,0.12584086058430385,яблоко
5.4260714596148745,3.4364104112637803,0.8841399649950489,0.36567731578407403,яблоко
5.0979909127171075,3.1143559810763266,0.9616287140946138,0.3703175608050533,яблоко
4.897987726295555,3.308570691164703,1.6985541885270794,0.41871495074910325,яблоко
4.234027960663655,3.707566473926093,1.4064290596595899,0.46304566686133075,яблоко
4.233991780504304,3.049292229148875,0.8091970516166297,0.5879260397312673,яблоко
4.087125418252299,3.2103829230356293,0.9014715428660321,0.3581501741505977,яблоко
5.299264218662403,3.5555511385430485,1.4635017691080558,0.26147823647062296,яблоко
4.901672517614813,3.0287981654916223,0.8050615838462187,0.49759309738435187,яблоко
5.062108866694068,2.8769799098287927,0.9608080514174987,0.23541612563103712,яблоко
4.030876741443704,3.089751452913768,1.348733789366586,0.31948571035281803,яблоко
5.4548647782429915,2.9612212872540042,1.4918951976926933,0.13922819067113298,яблоко
5.2486639612006325,3.7296976523425727,1.4519612595026006,0.11267537170772876,яблоко
4.318508666017414,3.608120379564417,1.0242693094605597,0.5813242073389625,яблоко
4.272737450810651,3.4334037565104234,1.512179221347536,0.517990060256103,яблоко
4.27510676478015,3.6714605901877175,1.0372490874968001,0.44798710304684897,яблоко
4.456363364439307,3.603672076899114,1.1253996981592678,0.3044764722071349,яблоко
4.787134647448356,2.9865700588860356,1.546491405118024,0.1866471600354229,яблоко
4.647917527963173,3.692558998489978,1.4496328990472147,0.17821852133554303,яблоко
4.436843710297063,3.3393422419156504,1.6492234104941779,0.22512144908229767,яблоко
4.917779342083569,3.6074401551640625,1.4576128923003435,0.37461333235306027,яблоко
4.209240790978063,3.696091299923493,1.3683086033354717,0.4572979613500312,яблоко
4.438216972802827,3.1180034749718635,0.8936747678280925,0.43009868835886567,яблоко
4.549542764940537,2.910051924527677,1.1677158030594335,0.23996694847297143,яблоко
4.684104976325554,3.0279351625419415,1.0652023676817255,0.577432640331597,яблоко
5.17776394208952,3.227107788626256,1.0439896433790836,0.46894845834788423,яблоко
4.299510673237539,3.618014765922493,1.7730105547524455,0.3771770262557004,яблоко
4.771351657620418,3.6607305832563433,1.1930977246667605,0.40586037311717615,яблоко
4.888621853293063,2.8069521305311906,1.6920465551771133,0.309800031213895,яблоко
4.069675619079996,3.3107473025775658,1.431138625997263,0.22386549475057874,яблоко
4.911317277852158,3.217411003148779,1.5948113035416485,0.27798633932563077,яблоко
4.255786185530937,3.02210781047073,1.3026370931051923,0.4789230552321846,яблоко
4.0975773894779195,2.9198653673336827,1.3769038846263593,0.10719674431487794,яблоко
5.42332830588,3.1376151714036276,1.2925176938188638,0.15803632025345812,яблоко
5.448448049611839,3.742909703912519,0.9952429877980445,0.12300132101087638,яблоко
5.212596022174692,3.123202932020755,1.5224521152615054,0.12036440115948507,яблоко
4.456920653760056,3.318790621743366,1.0807723624408558,0.5277302920055036,яблоко
4.146508171009576,3.5030189588951774,0.8243159664314539,0.45182892969001187,яблоко
5.026349539768235,3.163629602379294,1.4454722959071677,0.3370869145436626,яблоко
4.660228740609402,3.7717820827209607,0.977110679407049,0.14891708032550074,яблоко
4.183057352267168,3.762447294942111,1.7404585843529143,0.3458079375584162,яблоко
4.742765365166905,3.051782295825364,1.7539285770025874,0.3367358853902829,яблоко
4.051582781672828,3.2972485058923855,1.7148643902204486,0.1866009349550076,яблоко
5.363980603118173,3.1008783098167694,1.1701587002554446,0.31692582461898655,яблоко
4.388169972400025,3.0848404943774677,0.8154566165288675,0.29925236719868675,яблоко
4.993783426530973,2.8368869473545324,1.7283185625877255,0.40792504902610827,яблоко
4.467566614134117,3.4095643339798967,1.2281841483173144,0.41754682543382193,яблоко
4.780102031766717,3.3026790232288614,1.7666548190436697,0.12265200488602226,яблоко
4.820065419014919,2.851478751249989,1.7636199770892529,0.2873063073132356,яблоко
4.27728168328829,3.0786464642366114,1.6530094554673602,0.41292995785711817,яблоко
5.454376941646838,3.7082658859666537,1.0944488920695856,0.3515681292900439,яблоко
5.162699235041671,3.039561890666972,1.1850977286019253,0.5282449205941612,яблоко
5.409248412346283,2.944894872091223,1.651136671516857,0.42934681580947254,яблоко
5.342241025641473,3.289452760277563,1.1169220051562778,0.18146721354071485,яблоко
4.896849968216628,3.7856504541106006,0.9694927466860925,0.13528437370021493,яблоко
5.3828113525346755,3.0420552715115003,1.35680126245835,0.4212096391031578,яблоко
4.132738753077879,3.4721355474058786,1.736154774160781,0.11325565527081091,яблоко
4.293974293628718,3.561619615328717,1.4960297966749732,0.3928877906367316,яблоко
4.067840933365807,3.0376375439923997,1.370061170089365,0.5701151207124788,яблоко
