5.623620356542087,2.1033634423372156,1.8446753153608229,0.5989270123504655,яблоко
7.352142919229749,3.0627092631362958,2.392951695159793,0.16367728929716732,банан
6.695981825434215,3.081270243220213,1.885052421383734,0.5354450442155135,яблоко
6.29597545259111,3.274859802996413,1.443512668785278,1.4992997463272613,банан
4.968055921327309,3.452182667445323,1.603179355503004,1.1114189214219952,яблоко
4.967983561008608,3.951704158925069,3.303893840163629,2.2424121065847396,апельсин
4.674250836504599,3.0326006966023904,2.0316685920289625,2.061864548172258,банан
7.098528437324806,2.645912945882492,2.8213493052403775,0.9203616440749023,банан
6.3033450352296265,3.590372389537407,3.5170863542742845,0.722616240235102,банан
6.624217733388137,2.5416645025241484,4.451974143146827,1.0112617796014405,банан
4.561753482887408,2.877942841411272,1.1965606992054947,1.5167078620355385,апельсин
7.409729556485983,2.1569127626845317,4.997051994545213,0.743352737974903,банан
6.997327922401265,2.0507014868309152,4.139501947454539,1.5979573788379218,апельсин
5.137017332034828,3.92529682935585,1.4087951597443595,1.082587965258977,апельсин
5.045474901621302,3.6719602410244114,5.3678931205338865,1.4249132340447526,апельсин
5.050213529560302,3.391948412187396,5.604362002659066,1.1467036699247601,апельсин
5.412726728878614,2.8179058888285398,1.3053897992743186,0.8067178229006023,яблоко
6.074269294896713,2.3465886401416913,2.3843882407360186,2.376287936709176,яблоко
5.795835055926347,2.3128740853421723,5.031006398965307,1.932653905983426,банан
5.373687420594126,2.5004857963291904,4.741298451918292,0.4362716218394861,яблоко
6.335558684167138,3.0984533294122407,1.9226050967818866,2.184323142154991,яблоко
4.918481581956126,3.4291918454001244,2.0467466166835515,1.2698348757988327,банан
5.376433945605655,3.3203947534354628,2.85236051395691,2.2469253445458195,банан
5.599085529881075,2.5598677938918857,3.4226149259551066,2.0196526142735562,банан
5.868209952651108,3.909730561326388,4.09127385765148,1.1205124107261604,яблоко
6.855527884179041,3.475793833391537,2.844568197848862,0.15392633996828176,яблоко
5.099021346475079,3.108708105022801,3.3126735806657397,0.7448256625238705,банан
6.042703315240835,3.2234414924687043,4.7373546906687825,1.3999221151860806,апельсин
6.277243706586127,2.83920012485558,1.1834160144529895,1.6203477275827536,банан
4.6393512381599935,2.495461979002315,2.2621847217201037,0.7189304450396854,апельсин
6.322634555704315,2.711945357302523,4.566747929422762,0.4344545777747779,апельсин
5.011572371061875,3.515692220928738,5.476034188435997,2.103832568318318,банан
4.695154778955839,2.0287869772595117,3.5583872105783305,2.462565233688525,банан
7.34665661176,2.2321452810138327,3.6605674263265784,1.361656437526446,банан
7.396896099223678,2.0920052840435055,1.5358600566988803,0.5120302860359284,яблоко
6.925192044349384,2.08145760463794,3.237061834117273,0.7535375836464855,апельсин
5.413841307520112,3.7109211680220144,3.6630863322751157,0.14413762371392017,яблоко
4.793016342019151,3.4073157187600476,2.212352518173648,2.2943171357451977,яблоко
6.55269907953647,2.9483476581746504,2.3462161547469047,0.38260259893633874,банан
5.820457481218804,2.195668321302003,2.8864208155231132,1.4836395412342085,яблоко
4.866114704534336,2.9832317502336645,1.1003559888886318,0.7577325296492944,банан
5.98553073033381,2.946943541561131,2.6103958279158914,1.4300272060379042,апельсин
4.603165563345655,2.3464037398200306,2.057240034982723,1.6634089320444743,банан
7.227961206236346,2.867703298475946,2.637486760889573,2.0913803288972836,яблоко
5.276339944800051,2.797009468794747,1.598810659096256,0.5954110522254477,яблоко
6.487566853061946,3.231700196104433,5.452636403699475,0.12638998878035315,банан
5.435133228268233,3.2701873017352874,3.9679622677702433,0.42852551216513746,банан
6.060204063533432,2.090608019544089,4.395511595722448,2.2600447404354522,яблоко
6.1401308380298385,2.7492252292529424,4.9458561930366916,2.1973361861500367,апельсин
5.0545633665765815,3.2517198314284728,3.492210994645286,1.53379144520874,апельсин
7.4087538832936755,3.006272517160175,1.4346014404371186,1.541240465040768,банан
6.825398470083344,3.7129796823766448,3.685532709092739,1.6960880189110132,апельсин
7.318496824692567,3.3173872632378902,3.9342055901043955,0.520891068696279,яблоко
7.184482051282947,2.3258688541628594,4.72719737092165,2.2945886702199036,банан
6.2936999364332555,2.1411374948008595,3.158297731148397,1.1050492597409756,яблоко
7.265622705069351,3.2848385564126312,1.6379015139778188,1.0195324677987938,яблоко
4.765477506155759,2.053022621083244,2.4188795289936222,1.3454024926788102,апельсин
5.0879485872574355,3.1715511625469266,2.8154114819931753,0.2127183202601321,банан
4.635681866731614,3.880460482849915,4.229586206658006,0.49908008501459056,банан
5.475990992289793,3.150948355751758,3.8538915233445596,1.871280679423289,апельсин
5.666031869068446,2.776339852413044,2.7804836294892312,0.2987168030203035,яблоко
5.314047095321688,3.2865764368847064,5.932576243964898,1.5475650627193318,яблоко
6.986212527455788,2.9165057809830333,4.028874096784436,0.6888378632351703,яблоко
5.570259980080768,3.09123357863187,2.1861339586799726,1.0343094737007437,яблоко
5.3428035290621425,3.8829296175530503,1.5089123631020187,0.7928649682496797,банан
6.128088249474745,2.7722052756015483,1.76429569592166,0.9536145195158778,банан
4.922772674924288,3.9223811276478284,2.2297886419225406,1.8257101724421891,апельсин
6.906590942262119,3.8107012839121275,1.8034068662977782,0.81309211749562,апельсин
4.723651931039313,2.391582269578593,1.9328351202565288,1.4593711367125533,банан
7.460660809801552,2.138722601750331,2.4254758434692354,1.2425209652778393,банан
6.8167343078899725,2.2015560027548533,1.8668679764737741,1.6928107968703556,яблоко
5.096147044602517,2.0364436513030997,5.483827123132126,2.3483913743794194,яблоко
4.516566351370807,2.188885921511857,1.401168728308211,1.8581730333046007,апельсин
6.946384285364502,3.366013546832714,3.6225569478512734,0.6158569086178162,банан
6.620572031542851,2.1423772969204578,3.0519841349483077,0.1748395241470832,апельсин
6.687021504122962,2.6379512605875224,5.911893084543032,0.7294337063195802,банан
6.813811040057837,3.6897506219389093,1.5601945108402617,1.5281870336806116,яблоко
4.722133955202271,2.046543871471652,2.9892779952287083,0.22342195236220083,апельсин
5.575397185632818,3.6289369651778713,5.847352166376845,1.2912789932829674,апельсин
4.847607178575389,2.5637095495468,5.327535629469901,1.5324228374005342,банан
7.0893102776267805,2.2363296552433125,5.0853603547464,0.9021853379607059,яблоко
6.369894380482673,3.393474330728301,2.289514135224699,1.9501892889899726,апельсин
5.492694074557948,3.2578856935597678,1.8544379369503292,0.35583580752105237,яблоко
4.690675050858071,3.7549440270541057,4.343216099622155,0.28033067616594104,апельсин
5.432946965146987,3.4701420876077718,5.646879945637929,1.847653014888648,яблоко
5.475549966080241,3.6069618607696974,3.783814465069649,1.2891791588948764,банан
6.688818535014192,2.564069145142613,3.8580634473494992,1.7521657514265665,апельсин
6.412672414065639,2.3548790875594454,2.3998954683014206,1.143585612648991,апельсин
7.16163822772898,3.5012295032817167,4.847464665959684,0.6913648797738563,яблоко
5.916644775485848,3.6136694785345282,1.9352187427876169,2.065845562418079,яблоко
4.858782737814905,3.9810102840013464,2.6183961820212183,2.0185981095255503,апельсин
6.639734361668985,2.825235353822853,3.127182193082084,1.7672715300506243,банан
6.782355145850692,2.7440361715855666,3.538051893422275,0.7531483293519105,яблоко
6.183831592708488,3.5528259214839935,2.212048662075401,1.5165536004858091,яблоко
6.812901539863683,2.6816070805060357,1.5741841236960177,0.9663373526560642,яблоко
5.981386789093172,3.8615146512071297,4.053100212208163,0.319796975983922,апельсин
6.068198488145982,3.7168255036860236,2.443152766201279,2.301552581109383,апельсин
5.782623055075649,2.8579880547500367,3.9061911071130613,0.42836471420550737,апельсин
4.576257380232286,3.5017421355829947,1.7718135763710117,2.3805696491699257,апельсин
4.823674280979914,3.5090857481693645,3.4057005092740873,1.170413855099094,банан
4.594287557060203,2.206247737671865,3.6629471627579293,0.5443190292126872,банан
6.409231233791341,3.805105813359133,1.2591176841121345,1.4005622737080596,апельсин
5.44306794322898,3.010504744895714,2.683021390969603,2.19507000610338,банан
6.025712073494108,3.6529149322154835,1.6720733846948712,1.8573397273829468,яблоко
7.2226994217782785,2.6400992020612235,1.3168748523638387,2.0357467548674792,яблоко
5.247876687446625,3.791046456992401,5.949801161949726,1.6810800801057217,яблоко
5.731148769106889,2.778403357468326,2.6117692248736146,1.761463754842846,апельсин
6.766653415629146,2.0216753029605967,5.049372229273175,2.1380695637567664,яблоко
5.186394496474867,3.8107639528385273,2.2732032738188193,0.6992032212620463,банан
4.730939729486379,2.182573353572267,4.407513611119646,1.2746199127435371,апельсин
5.369254358741304,2.6386272751808297,4.801139299448433,0.6309026603670453,банан
4.983663861762013,3.90012393410161,3.9781937030392216,2.4704032191919527,яблоко
7.289092957027719,3.901214293875112,3.357880942750792,2.3657424152478717,яблоко
6.924361138693251,3.1468757762465724,3.059204570736343,0.19462434728441416,яблоко
6.400211269531271,3.2636744243395985,2.7443413327149764,1.7933804140376524,апельсин
7.114381770563153,2.8968910439566393,5.64764572123913,2.320595961797598,банан
6.911016230697344,2.586421543396129,5.153097038938646,0.5333808283056005,апельсин
5.059710176658108,2.657329090739832,5.825134553332563,1.4630685533263108,апельсин
7.177676995469933,3.345036912154077,1.6214861174277235,2.2971719142113005,яблоко
6.118026725746953,3.50474905887536,4.654337376018221,0.1814703486059172,апельсин
6.922320465492188,3.583158087451697,5.691702284105189,1.773808641392416,апельсин
7.188273899770479,3.579236285589108,1.9061653308283009,0.8136376176941218,яблоко
5.454010424915592,2.1824122060973807,1.3324813368338875,2.318550868903673,апельсин
4.83015577358303,2.988840609405163,4.705603246450295,2.4305397883968825,яблоко
5.1838054876258255,2.1151175200332886,3.8723655658995595,2.3662395738722415,яблоко
5.7813233658787695,3.099057764647471,5.20914388379136,1.238114119977913,яблоко
6.95404429776748,2.883061002746754,1.6988618831314475,2.1689023623743524,яблоко
7.082191749769031,3.7754083655165998,4.976336559299451,2.126918556484169,апельсин
4.520856391593572,2.701830025104157,2.0081366002387226,0.8658411357838135,яблоко
6.032241907732697,2.234134032855212,1.8182797143285225,2.0893971379616256,яблоко
5.752233009446337,2.2859833641056717,1.8213289896549647,0.1888183233171823,апельсин
5.166323431412191,3.5230212634349445,5.07287360115691,1.5310477083569274,апельсин
4.859596102001048,3.236436126632522,4.325986103481,0.6520212094904873,банан
5.512845514210884,2.2022453522455807,3.6153271238455966,0.3893605258654691,апельсин
7.328729111737557,2.168213612229995,2.7941524206175123,0.28468768391010196,апельсин
5.469608796062266,3.40193826291824,5.386002704065541,1.7710930621075354,банан
6.056371865230098,2.145526012728387,2.962225537113177,0.9156999130433587,апельсин
6.609056876685534,3.6437201185807124,5.082997197357885,1.8394402516690276,апельсин
5.5908888071378815,3.4124844543129926,3.195674542851092,0.2568552179174617,апельсин
7.415346248162882,2.1626975612837995,2.884722147124538,0.8566968107934647,апельсин
7.387341884826334,2.169675428170384,3.313398928348032,1.3947791017008093,банан
5.255346887476092,3.973279157002351,2.5068893708207103,1.9977355956135125,апельсин
5.991745517677156,2.7485415915122404,4.738046900881256,0.8650060070369677,апельсин
5.402634929450309,2.7412842941337816,3.513601950462396,1.6021393034488218,банан
5.354521483132403,3.625599134515005,2.1610634757340863,2.226346595766849,яблоко
4.610660842063599,3.894497154767717,5.497872866372842,1.578071651637531,банан
6.3286930019396905,3.972002127645742,2.919456106866057,0.659102739408721,яблоко
6.008037069686584,3.5067563705178832,3.717764305569943,0.15856187573569125,банан
4.654436253749968,2.7525191710618317,5.532360554822735,2.1882372973622317,банан
5.335939392709834,2.1670014333973375,4.1211899795699605,0.15104658604092913,апельсин
7.224797657899961,3.5542938318548734,1.5844902035418205,2.1992840144420787,яблоко
5.218685672000917,3.11680849947161,5.699160618067376,1.3694491216653089,апельсин
4.934684616273669,2.848444018493953,4.138540265357089,2.353762476430951,яблоко
5.968358280832689,3.812708770189472,2.6745280732854306,2.017079765856797,банан
7.456951362331802,2.2223949646123025,1.6963603633169364,2.49504186528001,банан
5.226165814534501,2.9852502085817183,4.97012594635148,0.9417083570841043,яблоко
6.516406642217635,2.0227072895348384,4.100363779642567,1.9412518934347045,апельсин
6.784858845986153,2.9373212839882523,3.6673054598816077,1.0646341926621812,апельсин
5.212912631977199,2.1126065513636747,5.4694629152547884,1.2517014887293814,апельсин
6.684649045835579,2.237635832536144,4.9429860561226535,1.6060131117240883,апельсин
5.60334939815776,2.2350524935542095,1.7583743986637559,2.196825074047213,банан
6.396917491780739,3.298420604232127,2.5586103389777413,2.461800326078308,банан
6.4005891322826844,3.4920897585308466,2.242445699072329,1.9438561932748437,банан
6.107324052224275,3.166737530194319,4.719731462863384,1.102640277201601,банан
4.770869310163225,3.924345096949084,1.167662173678897,1.1112568054649685,банан
7.005907486767714,2.7497411590474083,3.8494484243565825,1.8701975238133397,апельсин
5.462340194915208,2.5714241725637215,4.812293428703453,0.6730651498439255,апельсин
5.059555531199563,3.7371982563789206,5.383828183808747,0.36513787151534716,апельсин
4.622325424664291,2.447191677038905,2.710408743579537,0.9510931783378637,апельсин
6.272678829564725,3.9264450788812226,5.1062865233600645,0.7893735799697961,банан
6.532693085526847,2.0243089493796327,1.5531586847760361,0.8111394890943762,банан
4.549763486783569,3.939757653415278,5.232261458672591,0.6606586025197838,банан
6.036279174897842,2.0863198239011522,1.637443311659912,0.20102365512726852,яблоко
5.179487325593814,3.782286227396142,2.9864364528018363,0.14289744336019314,апельсин
6.4355183712283495,3.0554022181726,4.986476828897768,2.470533735366476,апельсин
5.023099287014975,3.985929592238601,1.749587136743869,1.1266555209660696,банан
